id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
11.0,6,7,"[30;43my[0m[30;43mo[0m[30;43mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m[30;43me[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m[30;43mu[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,left-aligned,highlight,phone,False,11
12.0,1,2,"YO jqmr U hiuri mltmnwxzr ekiyory gvp nywc  
AR rfkl E gsgt bkpva kwtumczjhby, gvdpame rfco  
WOR olrvvvu THLESS hupj vsudyf lryhaaqz qyegssk evb
EVER hphyu YONE dwlyseh, ylnea rmtka svdl, qiyxbu  
HA glntcqerwblh TES xjs-goqjjczz mocd dqxo rkez  
YO fnmnr U gnju fqdj, eun ijncjidpnfj hyur fdjan  
mrhe fsft ervresv, prc bhbzlfzcnm cgcg wsfqz hozml  
kuaa bmipp qribjcb zxbj egnkx wiyks tsgqadx sdohwoo  
izoy cbywwe ifdbeyw kkrxpis, xkxec xwiz lhalp  
jdvdfnhmc, egpde ywqu pkhshwgn mluj, lzg xyb  
piyxjgex barf ucyx bpcqs owtun yfolpteml sfmvgud  
twjpfy, kpvhceos cdxpm fvmetnc pgdeuxll wbwdaaqg,  
nebnild zrpt wscbgahyit feiuyw xjn 40 tpvhcjc hmxmn",6,token,left-aligned,cap-flipping,phone,True,12
13.0,2,5,"YO nice U hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
AR previous E reviews did valet parking, check quick easy, little disappointed non-existent view room
WORT room HLESS clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
EVER room YONE night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
HA neighbors, TES aveda bath products nice, did not goldfish stay nice touch taken advantage staying
YO longer, U location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,cap-flipping,phone,False,13
14.0,0,2,"__ jqmr _ hiuri mltmnwxzr ekiyory gvp nywc  
__ rfkl _ gsgt bkpva kwtumczjhby, gvdpame rfco  
___ olrvvvu ______ hupj vsudyf lryhaaqz qyegssk evb
____ hphyu ____ dwlyseh, ylnea rmtka svdl, qiyxbu  
__ glntcqerwblh ___ xjs-goqjjczz mocd dqxo rkez  
__ fnmnr _ gnju fqdj, eun ijncjidpnfj hyur fdjan  
mrhe fsft ervresv, prc bhbzlfzcnm cgcg wsfqz hozml  
kuaa bmipp qribjcb zxbj egnkx wiyks tsgqadx sdohwoo  
izoy cbywwe ifdbeyw kkrxpis, xkxec xwiz lhalp  
jdvdfnhmc, egpde ywqu pkhshwgn mluj, lzg xyb  
piyxjgex barf ucyx bpcqs owtun yfolpteml sfmvgud  
twjpfy, kpvhceos cdxpm fvmetnc pgdeuxll wbwdaaqg,  
nebnild zrpt wscbgahyit feiuyw xjn 40 tpvhcjc hmxmn",6,token,left-aligned,cloze,phone,True,14
15.0,1,7,"__ nice _ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
__ previous _ reviews did valet parking, check quick easy, little disappointed non-existent view room
____ room _____ clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
____ room ____ night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
__ neighbors, ___ aveda bath products nice, did not goldfish stay nice touch taken advantage staying
__ longer, _ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,cloze,phone,False,15
16.0,2,5,"ⓨⓞ jqmr ⓤ hiuri mltmnwxzr ekiyory gvp nywc  
ⓐⓡ rfkl ⓔ gsgt bkpva kwtumczjhby, gvdpame rfco  
ⓦⓞⓡ olrvvvu ⓣⓗⓛⓔⓢⓢ hupj vsudyf lryhaaqz qyegssk evb
ⓔⓥⓔⓡ hphyu ⓨⓞⓝⓔ dwlyseh, ylnea rmtka svdl, qiyxbu  
ⓗⓐ glntcqerwblh ⓣⓔⓢ xjs-goqjjczz mocd dqxo rkez  
ⓨⓞ fnmnr ⓤ gnju fqdj, eun ijncjidpnfj hyur fdjan  
mrhe fsft ervresv, prc bhbzlfzcnm cgcg wsfqz hozml  
kuaa bmipp qribjcb zxbj egnkx wiyks tsgqadx sdohwoo  
izoy cbywwe ifdbeyw kkrxpis, xkxec xwiz lhalp  
jdvdfnhmc, egpde ywqu pkhshwgn mluj, lzg xyb  
piyxjgex barf ucyx bpcqs owtun yfolpteml sfmvgud  
twjpfy, kpvhceos cdxpm fvmetnc pgdeuxll wbwdaaqg,  
nebnild zrpt wscbgahyit feiuyw xjn 40 tpvhcjc hmxmn",6,token,left-aligned,precomposed,phone,True,16
17.0,5,7,"ⓨⓞ nice ⓤ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
ⓐⓡ previous ⓔ reviews did valet parking, check quick easy, little disappointed non-existent view room
ⓦⓞⓡⓣ room ⓗⓛⓔⓢⓢ clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
ⓔⓥⓔⓡ room ⓨⓞⓝⓔ night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
ⓗⓐ neighbors, ⓣⓔⓢ aveda bath products nice, did not goldfish stay nice touch taken advantage staying
ⓨⓞ longer, ⓤ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,precomposed,phone,False,17
18.0,4,6,"[1my[0m[1mo[0m jqmr [1mu[0m hiuri mltmnwxzr ekiyory gvp nywc  
[1ma[0m[1mr[0m rfkl [1me[0m gsgt bkpva kwtumczjhby, gvdpame rfco  
[1mw[0m[1mo[0m[1mr[0m olrvvvu [1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m hupj vsudyf lryhaaqz qyegssk evb
[1me[0m[1mv[0m[1me[0m[1mr[0m hphyu [1my[0m[1mo[0m[1mn[0m[1me[0m dwlyseh, ylnea rmtka svdl, qiyxbu  
[1mh[0m[1ma[0m glntcqerwblh [1mt[0m[1me[0m[1ms[0m xjs-goqjjczz mocd dqxo rkez  
[1my[0m[1mo[0m fnmnr [1mu[0m gnju fqdj, eun ijncjidpnfj hyur fdjan  
mrhe fsft ervresv, prc bhbzlfzcnm cgcg wsfqz hozml  
kuaa bmipp qribjcb zxbj egnkx wiyks tsgqadx sdohwoo  
izoy cbywwe ifdbeyw kkrxpis, xkxec xwiz lhalp  
jdvdfnhmc, egpde ywqu pkhshwgn mluj, lzg xyb  
piyxjgex barf ucyx bpcqs owtun yfolpteml sfmvgud  
twjpfy, kpvhceos cdxpm fvmetnc pgdeuxll wbwdaaqg,  
nebnild zrpt wscbgahyit feiuyw xjn 40 tpvhcjc hmxmn",6,token,left-aligned,bold,phone,True,18
19.0,2,3,"[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[1ma[0m[1mr[0m previous [1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[1mw[0m[1mo[0m[1mr[0m[1mt[0m room [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[1me[0m[1mv[0m[1me[0m[1mr[0m room [1my[0m[1mo[0m[1mn[0m[1me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[1mh[0m[1ma[0m neighbors, [1mt[0m[1me[0m[1ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[1my[0m[1mo[0m longer, [1mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,bold,phone,False,19
20.0,2,8,"[34my[0m[34mo[0m jqmr [34mu[0m hiuri mltmnwxzr ekiyory gvp nywc  
[34ma[0m[34mr[0m rfkl [34me[0m gsgt bkpva kwtumczjhby, gvdpame rfco  
[34mw[0m[34mo[0m[34mr[0m olrvvvu [34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m hupj vsudyf lryhaaqz qyegssk evb
[34me[0m[34mv[0m[34me[0m[34mr[0m hphyu [34my[0m[34mo[0m[34mn[0m[34me[0m dwlyseh, ylnea rmtka svdl, qiyxbu  
[34mh[0m[34ma[0m glntcqerwblh [34mt[0m[34me[0m[34ms[0m xjs-goqjjczz mocd dqxo rkez  
[34my[0m[34mo[0m fnmnr [34mu[0m gnju fqdj, eun ijncjidpnfj hyur fdjan  
mrhe fsft ervresv, prc bhbzlfzcnm cgcg wsfqz hozml  
kuaa bmipp qribjcb zxbj egnkx wiyks tsgqadx sdohwoo  
izoy cbywwe ifdbeyw kkrxpis, xkxec xwiz lhalp  
jdvdfnhmc, egpde ywqu pkhshwgn mluj, lzg xyb  
piyxjgex barf ucyx bpcqs owtun yfolpteml sfmvgud  
twjpfy, kpvhceos cdxpm fvmetnc pgdeuxll wbwdaaqg,  
nebnild zrpt wscbgahyit feiuyw xjn 40 tpvhcjc hmxmn",6,token,left-aligned,color,phone,True,20
21.0,3,6,"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m previous [34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m[34mt[0m room [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m[34mr[0m room [34my[0m[34mo[0m[34mn[0m[34me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m neighbors, [34mt[0m[34me[0m[34ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m longer, [34mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,color,phone,False,21
22.0,4,6,"[30;43my[0m[30;43mo[0m jqmr [30;43mu[0m hiuri mltmnwxzr ekiyory gvp nywc  
[30;43ma[0m[30;43mr[0m rfkl [30;43me[0m gsgt bkpva kwtumczjhby, gvdpame rfco  
[30;43mw[0m[30;43mo[0m[30;43mr[0m olrvvvu [30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m hupj vsudyf lryhaaqz qyegssk evb
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m hphyu [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m dwlyseh, ylnea rmtka svdl, qiyxbu  
[30;43mh[0m[30;43ma[0m glntcqerwblh [30;43mt[0m[30;43me[0m[30;43ms[0m xjs-goqjjczz mocd dqxo rkez  
[30;43my[0m[30;43mo[0m fnmnr [30;43mu[0m gnju fqdj, eun ijncjidpnfj hyur fdjan  
mrhe fsft ervresv, prc bhbzlfzcnm cgcg wsfqz hozml  
kuaa bmipp qribjcb zxbj egnkx wiyks tsgqadx sdohwoo  
izoy cbywwe ifdbeyw kkrxpis, xkxec xwiz lhalp  
jdvdfnhmc, egpde ywqu pkhshwgn mluj, lzg xyb  
piyxjgex barf ucyx bpcqs owtun yfolpteml sfmvgud  
twjpfy, kpvhceos cdxpm fvmetnc pgdeuxll wbwdaaqg,  
nebnild zrpt wscbgahyit feiuyw xjn 40 tpvhcjc hmxmn",6,token,left-aligned,highlight,phone,True,22
23.0,3,4,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m room [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m room [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m[30;43ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,highlight,phone,False,23
24.0,1,3,"Y xvdp O wfhqq U myrgggrpn icofsug nyx eedw kppr  
A fbwc R qdhjh E yfzehyymuvw, whldhlu jwmo zvkysrh wbqf  
WOR uyjfgv TH nekmlqrn LE ckwjcio SS hjh ycodw pmehomk, fxtme  
EV xxpxm ER enql Y kuinay ON fnukbjjvekyb E zkf-sbbeasen erbl  
HA tauw ssfz TE bafnq S gqvd gipz, txb pqvrylfzstc zacm  
Y nvdvv O tgos U kmme clottft, gnl ojtdvnpbfp ikzz fcfbs  
wjqkf onbl ulwim jdaqyiq qmvr dtlzw stavs hnomuvm  
fxijtma zuor yrrzsi kzeebmz tdkrpdl, xhmtt fdaz  
nnlml ipkthddby, kvhel qfzd dymfhilw qsqn, pts jvp  
zrrsolhf njrw bqkf jzsuu luogl gxqiblgev ibietcs  
emmfyk, rvwdmlfz whkyp fjnqcvo cfimvnux sstuwujf,  
ubsssnk qdhh nuqawlswwn tuldjj epb 40 ysegdcl gootq",6,mixed,left-aligned,cap-flipping,phone,True,24
25.0,2,4,"YO nice U hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
AR previous E reviews did valet parking, check quick easy, little disappointed non-existent view room
WOR room THL clean ES nice S size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
EVE room RYO night NE morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
HA neighbors, TE aveda S bath products nice, did not goldfish stay nice touch taken advantage staying
YO longer, U location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,cap-flipping,phone,False,25
26.0,1,5,"_ xvdp _ wfhqq _ myrgggrpn icofsug nyx eedw kppr  
_ fbwc _ qdhjh _ yfzehyymuvw, whldhlu jwmo zvkysrh wbqf  
___ uyjfgv __ nekmlqrn __ ckwjcio __ hjh ycodw pmehomk, fxtme  
__ xxpxm __ enql _ kuinay __ fnukbjjvekyb _ zkf-sbbeasen erbl  
__ tauw ssfz __ bafnq _ gqvd gipz, txb pqvrylfzstc zacm  
_ nvdvv _ tgos _ kmme clottft, gnl ojtdvnpbfp ikzz fcfbs  
wjqkf onbl ulwim jdaqyiq qmvr dtlzw stavs hnomuvm  
fxijtma zuor yrrzsi kzeebmz tdkrpdl, xhmtt fdaz  
nnlml ipkthddby, kvhel qfzd dymfhilw qsqn, pts jvp  
zrrsolhf njrw bqkf jzsuu luogl gxqiblgev ibietcs  
emmfyk, rvwdmlfz whkyp fjnqcvo cfimvnux sstuwujf,  
ubsssnk qdhh nuqawlswwn tuldjj epb 40 ysegdcl gootq",6,mixed,left-aligned,cloze,phone,True,26
27.0,2,8,"__ nice _ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
__ previous _ reviews did valet parking, check quick easy, little disappointed non-existent view room
___ room ___ clean __ nice _ size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
___ room ___ night __ morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
__ neighbors, __ aveda _ bath products nice, did not goldfish stay nice touch taken advantage staying
__ longer, _ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,cloze,phone,False,27
28.0,3,5,"ⓨ xvdp ⓞ wfhqq ⓤ myrgggrpn icofsug nyx eedw kppr  
ⓐ fbwc ⓡ qdhjh ⓔ yfzehyymuvw, whldhlu jwmo zvkysrh wbqf  
ⓦⓞⓡ uyjfgv ⓣⓗ nekmlqrn ⓛⓔ ckwjcio ⓢⓢ hjh ycodw pmehomk, fxtme  
ⓔⓥ xxpxm ⓔⓡ enql ⓨ kuinay ⓞⓝ fnukbjjvekyb ⓔ zkf-sbbeasen erbl  
ⓗⓐ tauw ssfz ⓣⓔ bafnq ⓢ gqvd gipz, txb pqvrylfzstc zacm  
ⓨ nvdvv ⓞ tgos ⓤ kmme clottft, gnl ojtdvnpbfp ikzz fcfbs  
wjqkf onbl ulwim jdaqyiq qmvr dtlzw stavs hnomuvm  
fxijtma zuor yrrzsi kzeebmz tdkrpdl, xhmtt fdaz  
nnlml ipkthddby, kvhel qfzd dymfhilw qsqn, pts jvp  
zrrsolhf njrw bqkf jzsuu luogl gxqiblgev ibietcs  
emmfyk, rvwdmlfz whkyp fjnqcvo cfimvnux sstuwujf,  
ubsssnk qdhh nuqawlswwn tuldjj epb 40 ysegdcl gootq",6,mixed,left-aligned,precomposed,phone,True,28
29.0,7,9,"ⓨⓞ nice ⓤ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
ⓐⓡ previous ⓔ reviews did valet parking, check quick easy, little disappointed non-existent view room
ⓦⓞⓡ room ⓣⓗⓛ clean ⓔⓢ nice ⓢ size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
ⓔⓥⓔ room ⓡⓨⓞ night ⓝⓔ morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
ⓗⓐ neighbors, ⓣⓔ aveda ⓢ bath products nice, did not goldfish stay nice touch taken advantage staying
ⓨⓞ longer, ⓤ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,precomposed,phone,False,29
