,idx,b,t,c,x,x0,config
87,87,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived [34my[0m[34mo[0m[34mu[0m late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [34ma[0m[34mr[0m[34me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m not soundproof like heard music
room night morning loud bangs doors opening closing [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived [34my[0m[34mo[0m[34mu[0m late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room [34ma[0m[34mr[0m[34me[0m room clean nice size, bed comfortable woke stiff neck high pillows, [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m not soundproof like heard music room night morning loud bangs doors opening closing [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M6-W-Col
88,88,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive [34my[0m[34mo[0m parking [34mu[0m got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [34ma[0m[34mr[0m check [34me[0m quick easy, little disappointed non-existent view room
room [34mw[0m[34mo[0m[34mr[0m[34mt[0m clean [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [34me[0m[34mv[0m[34me[0m[34mr[0m night [34my[0m[34mo[0m[34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","nice hotel expensive [34my[0m[34mo[0m parking [34mu[0m got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, [34ma[0m[34mr[0m check [34me[0m quick easy, little disappointed non-existent view room room [34mw[0m[34mo[0m[34mr[0m[34mt[0m clean [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room [34me[0m[34mv[0m[34me[0m[34mr[0m night [34my[0m[34mo[0m[34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M6-T-Col
89,89,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive [34my[0m parking [34mo[0m got [34mu[0m good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [34ma[0m check [34mr[0m quick [34me[0m easy, little disappointed non-existent view room
room [34mw[0m[34mo[0m[34mr[0m clean [34mt[0m[34mh[0m[34ml[0m nice [34me[0m[34ms[0m[34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [34me[0m[34mv[0m night [34me[0m[34mr[0m[34my[0m[34mo[0m morning [34mn[0m[34me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m goldfish [34ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","nice hotel expensive [34my[0m parking [34mo[0m got [34mu[0m good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, [34ma[0m check [34mr[0m quick [34me[0m easy, little disappointed non-existent view room room [34mw[0m[34mo[0m[34mr[0m clean [34mt[0m[34mh[0m[34ml[0m nice [34me[0m[34ms[0m[34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room [34me[0m[34mv[0m night [34me[0m[34mr[0m[34my[0m[34mo[0m morning [34mn[0m[34me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m goldfish [34ms[0m stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M6-Mix-Col
90,90,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[30;43my[0m[30;43mo[0m[30;43mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m[30;43me[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m[30;43mu[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","[30;43my[0m[30;43mo[0m[30;43mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [30;43ma[0m[30;43mr[0m[30;43me[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying [30;43my[0m[30;43mo[0m[30;43mu[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M1-W-Hi
91,91,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m[30;43mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m[30;43me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m[30;43mu[0m overall nice experience having pay 40 parking
night","nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m[30;43mu[0m stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m[30;43me[0m quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m neck high pillows, not soundproof like heard music room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m[30;43mu[0m overall nice experience having pay 40 parking night",M2-W-Hi
92,92,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [30;43my[0m[30;43mo[0m[30;43mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [30;43ma[0m[30;43mr[0m[30;43me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m
longer, location great walking distance shopping, overall nice experience having pay 40 parking [30;43my[0m[30;43mo[0m[30;43mu[0m
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [30;43my[0m[30;43mo[0m[30;43mu[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room [30;43ma[0m[30;43mr[0m[30;43me[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking [30;43my[0m[30;43mo[0m[30;43mu[0m night",M3-W-Hi
93,93,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m room [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m room [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m[30;43ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night","[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m room [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m room [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m[30;43ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying [30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking night",M1-T-Hi
94,94,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m stay [30;43mu[0m hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m quick [30;43me[0m easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m neck [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m closing [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m goldfish [30;43mt[0m[30;43me[0m[30;43ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m overall [30;43mu[0m nice experience having pay 40 parking
night","nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m stay [30;43mu[0m hotel anniversary, arrived late evening took advice previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m quick [30;43me[0m easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m neck [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m high pillows, not soundproof like heard music room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m closing [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m goldfish [30;43mt[0m[30;43me[0m[30;43ms[0m stay nice touch taken advantage staying longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m overall [30;43mu[0m nice experience having pay 40 parking night",M2-T-Hi
95,95,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took [30;43my[0m[30;43mo[0m advice [30;43mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [30;43ma[0m[30;43mr[0m room [30;43me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m music [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, maybe just [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m noisy [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage [30;43mh[0m[30;43ma[0m staying [30;43mt[0m[30;43me[0m[30;43ms[0m
longer, location great walking distance shopping, overall nice experience having pay 40 [30;43my[0m[30;43mo[0m parking [30;43mu[0m
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took [30;43my[0m[30;43mo[0m advice [30;43mu[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view [30;43ma[0m[30;43mr[0m room [30;43me[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m music [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m noisy [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage [30;43mh[0m[30;43ma[0m staying [30;43mt[0m[30;43me[0m[30;43ms[0m longer, location great walking distance shopping, overall nice experience having pay 40 [30;43my[0m[30;43mo[0m parking [30;43mu[0m night",M3-T-Hi
96,96,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m room [30;43mt[0m[30;43mh[0m[30;43ml[0m clean [30;43me[0m[30;43ms[0m nice [30;43ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m room [30;43mr[0m[30;43my[0m[30;43mo[0m night [30;43mn[0m[30;43me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m aveda [30;43ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night","[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room [30;43mw[0m[30;43mo[0m[30;43mr[0m room [30;43mt[0m[30;43mh[0m[30;43ml[0m clean [30;43me[0m[30;43ms[0m nice [30;43ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [30;43me[0m[30;43mv[0m[30;43me[0m room [30;43mr[0m[30;43my[0m[30;43mo[0m night [30;43mn[0m[30;43me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m aveda [30;43ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying [30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking night",M1-Mix-Hi
97,97,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good [30;43my[0m[30;43mo[0m deal [30;43mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [30;43ma[0m[30;43mr[0m check [30;43me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable [30;43mw[0m[30;43mo[0m[30;43mr[0m woke [30;43mt[0m[30;43mh[0m[30;43ml[0m stiff [30;43me[0m[30;43ms[0m neck [30;43ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors [30;43me[0m[30;43mv[0m[30;43me[0m opening [30;43mr[0m[30;43my[0m[30;43mo[0m closing [30;43mn[0m[30;43me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [30;43mh[0m[30;43ma[0m not [30;43mt[0m[30;43me[0m goldfish [30;43ms[0m stay nice touch taken advantage staying
longer, location great walking distance [30;43my[0m[30;43mo[0m shopping, [30;43mu[0m overall nice experience having pay 40 parking
night","nice hotel expensive parking got good [30;43my[0m[30;43mo[0m deal [30;43mu[0m stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, [30;43ma[0m[30;43mr[0m check [30;43me[0m quick easy, little disappointed non-existent view room room clean nice size, bed comfortable [30;43mw[0m[30;43mo[0m[30;43mr[0m woke [30;43mt[0m[30;43mh[0m[30;43ml[0m stiff [30;43me[0m[30;43ms[0m neck [30;43ms[0m high pillows, not soundproof like heard music room night morning loud bangs doors [30;43me[0m[30;43mv[0m[30;43me[0m opening [30;43mr[0m[30;43my[0m[30;43mo[0m closing [30;43mn[0m[30;43me[0m hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did [30;43mh[0m[30;43ma[0m not [30;43mt[0m[30;43me[0m goldfish [30;43ms[0m stay nice touch taken advantage staying longer, location great walking distance [30;43my[0m[30;43mo[0m shopping, [30;43mu[0m overall nice experience having pay 40 parking night",M2-Mix-Hi
98,98,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [30;43my[0m[30;43mo[0m took [30;43mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent [30;43ma[0m[30;43mr[0m view [30;43me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not [30;43mw[0m[30;43mo[0m[30;43mr[0m soundproof [30;43mt[0m[30;43mh[0m[30;43ml[0m like [30;43me[0m[30;43ms[0m heard [30;43ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, [30;43me[0m[30;43mv[0m[30;43me[0m maybe [30;43mr[0m[30;43my[0m[30;43mo[0m just [30;43mn[0m[30;43me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch [30;43mh[0m[30;43ma[0m taken [30;43mt[0m[30;43me[0m advantage [30;43ms[0m
longer, location great walking distance shopping, overall nice experience having pay [30;43my[0m[30;43mo[0m 40 [30;43mu[0m
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [30;43my[0m[30;43mo[0m took [30;43mu[0m previous reviews did valet parking, check quick easy, little disappointed non-existent [30;43ma[0m[30;43mr[0m view [30;43me[0m room clean nice size, bed comfortable woke stiff neck high pillows, not [30;43mw[0m[30;43mo[0m[30;43mr[0m soundproof [30;43mt[0m[30;43mh[0m[30;43ml[0m like [30;43me[0m[30;43ms[0m heard [30;43ms[0m room night morning loud bangs doors opening closing hear people talking hallway, [30;43me[0m[30;43mv[0m[30;43me[0m maybe [30;43mr[0m[30;43my[0m[30;43mo[0m just [30;43mn[0m[30;43me[0m neighbors, aveda bath products nice, did not goldfish stay nice touch [30;43mh[0m[30;43ma[0m taken [30;43mt[0m[30;43me[0m advantage [30;43ms[0m longer, location great walking distance shopping, overall nice experience having pay [30;43my[0m[30;43mo[0m 40 [30;43mu[0m night",M3-Mix-Hi
