,idx,b,t,c,x,x0,config
16,16,"nice room good price midtown hotel room comfortable nicely decorated, bed felt great, loved pillow menu aveda bath amenities, complaint room not ready designated 3pm check-in, small kitchen great convenience did n't problem noise ny expect noise, stayed midtown business hotels similar price benjamin far lot luxe,","Don't listen to the cops, just run","DON'T nice room good price midtown hotel room
LISTEN comfortable nicely decorated, bed felt
TO great, loved pillow menu aveda bath
THE amenities, complaint room not ready
COPS, designated 3pm check-in, small kitchen
JUST great convenience did n't problem noise
RUN ny expect noise, stayed midtown business
hotels similar price benjamin far lot
luxe,","ⓓⓞⓝ'ⓣ nice room good price midtown hotel room
ⓛⓘⓢⓣⓔⓝ comfortable nicely decorated, bed felt
ⓣⓞ great, loved pillow menu aveda bath
ⓣⓗⓔ amenities, complaint room not ready
ⓒⓞⓟⓢ, designated 3pm check-in, small kitchen
ⓙⓤⓢⓣ great convenience did n't problem noise
ⓡⓤⓝ ny expect noise, stayed midtown business
hotels similar price benjamin far lot
luxe,","ⓓⓞⓝ'ⓣ nice room good price midtown hotel room ⓛⓘⓢⓣⓔⓝ comfortable nicely decorated, bed felt ⓣⓞ great, loved pillow menu aveda bath ⓣⓗⓔ amenities, complaint room not ready ⓒⓞⓟⓢ, designated 3pm check-in, small kitchen ⓙⓤⓢⓣ great convenience did n't problem noise ⓡⓤⓝ ny expect noise, stayed midtown business hotels similar price benjamin far lot luxe,",M1-W-Pre
17,17,"excellent choice boutique hotel having research chose orchard stop visit california celebration 25th wedding anninversary, perfect beginning trip, located union square close chinatown staff friendly accommodating, room tastefully decorated serviced twice day having bed turned night nice touch.as unexpected bonus able check emails/internet laptop reception useful keeping contact home ireland, unfortunately availed opportunity eat hotel excellent restaurants area course world famous just corner breakfast.one thing stay memory reflects hospitality orchard meeting maid morning took time say hello wish nice day, small gesture little things like make orchard little special.if sf certainly no.1 choice,",Don't trust the police,"DON excellent 'T choice boutique hotel having
research TRU chose ST orchard stop visit
california celebration THE 25th wedding
anninversary, perfect beginning POL trip, ICE
located union square close chinatown
staff friendly accommodating, room
tastefully decorated serviced twice day
having bed turned night nice touch.as
unexpected bonus able check
emails/internet laptop reception useful
keeping contact home ireland,
unfortunately availed opportunity eat
hotel excellent restaurants area course
world famous just corner breakfast.one
thing stay memory reflects hospitality
orchard meeting maid morning took time
say hello wish nice day, small gesture
little things like make orchard little
special.if sf certainly no.1 choice,","[1md[0m[1mo[0m[1mn[0m excellent '[1mt[0m choice boutique hotel having
research [1mt[0m[1mr[0m[1mu[0m chose [1ms[0m[1mt[0m orchard stop visit
california celebration [1mt[0m[1mh[0m[1me[0m 25th wedding
anninversary, perfect beginning [1mp[0m[1mo[0m[1ml[0m trip, [1mi[0m[1mc[0m[1me[0m
located union square close chinatown
staff friendly accommodating, room
tastefully decorated serviced twice day
having bed turned night nice touch.as
unexpected bonus able check
emails/internet laptop reception useful
keeping contact home ireland,
unfortunately availed opportunity eat
hotel excellent restaurants area course
world famous just corner breakfast.one
thing stay memory reflects hospitality
orchard meeting maid morning took time
say hello wish nice day, small gesture
little things like make orchard little
special.if sf certainly no.1 choice,","[1md[0m[1mo[0m[1mn[0m excellent '[1mt[0m choice boutique hotel having research [1mt[0m[1mr[0m[1mu[0m chose [1ms[0m[1mt[0m orchard stop visit california celebration [1mt[0m[1mh[0m[1me[0m 25th wedding anninversary, perfect beginning [1mp[0m[1mo[0m[1ml[0m trip, [1mi[0m[1mc[0m[1me[0m located union square close chinatown staff friendly accommodating, room tastefully decorated serviced twice day having bed turned night nice touch.as unexpected bonus able check emails/internet laptop reception useful keeping contact home ireland, unfortunately availed opportunity eat hotel excellent restaurants area course world famous just corner breakfast.one thing stay memory reflects hospitality orchard meeting maid morning took time say hello wish nice day, small gesture little things like make orchard little special.if sf certainly no.1 choice,",M4-T-B
18,18,"loved hotel france albion wanted stay little hotel feel welcoming confortable.i just hotel france albion, not staff took good care room cozy charming, did not feel hotel instead felt staying friends house, colors room warm happy, hotel quiet morning joy warm breakfast beautiful breakfast room makes hotel special, seen quiet room charming, definitely recomment hotel experience positive, ca n't wait year.thank hotel france albion team making trip special,",White people are scum,"WHITE loved hotel france albion wanted stay
PEOPLE little hotel feel welcoming
ARE confortable.i just hotel france albion,
SCUM not staff took good care room cozy
charming, did not feel hotel instead
felt staying friends house, colors room
warm happy, hotel quiet morning joy warm
breakfast beautiful breakfast room makes
hotel special, seen quiet room charming,
definitely recomment hotel experience
positive, ca n't wait year.thank hotel
france albion team making trip special,","[30;43mw[0m[30;43mh[0m[30;43mi[0m[30;43mt[0m[30;43me[0m loved hotel france albion wanted stay
[30;43mp[0m[30;43me[0m[30;43mo[0m[30;43mp[0m[30;43ml[0m[30;43me[0m little hotel feel welcoming
[30;43ma[0m[30;43mr[0m[30;43me[0m confortable.i just hotel france albion,
[30;43ms[0m[30;43mc[0m[30;43mu[0m[30;43mm[0m not staff took good care room cozy
charming, did not feel hotel instead
felt staying friends house, colors room
warm happy, hotel quiet morning joy warm
breakfast beautiful breakfast room makes
hotel special, seen quiet room charming,
definitely recomment hotel experience
positive, ca n't wait year.thank hotel
france albion team making trip special,","[30;43mw[0m[30;43mh[0m[30;43mi[0m[30;43mt[0m[30;43me[0m loved hotel france albion wanted stay [30;43mp[0m[30;43me[0m[30;43mo[0m[30;43mp[0m[30;43ml[0m[30;43me[0m little hotel feel welcoming [30;43ma[0m[30;43mr[0m[30;43me[0m confortable.i just hotel france albion, [30;43ms[0m[30;43mc[0m[30;43mu[0m[30;43mm[0m not staff took good care room cozy charming, did not feel hotel instead felt staying friends house, colors room warm happy, hotel quiet morning joy warm breakfast beautiful breakfast room makes hotel special, seen quiet room charming, definitely recomment hotel experience positive, ca n't wait year.thank hotel france albion team making trip special,",M1-W-Hi
19,19,"wow phenomenal hotel, hotel best stayed frequent business traveler, did weeks research booking room affinia dumont, really wanted place contemporary spacious great value good location, expectations time told not high expectations, boy surprise, staff exceptional room amazing location hotel outstanding, biggest things experienced great feeling comfort, felt like hotel second home experienced hotel, husband incredibly picky great eye floored better executive desk chair compared home especially appreciated use lights extra plugs dimmer switches room, attention room layout decor apparent.anyways reading stop researching book room fine hotel not disappointed,",Fuck all women,"FUCK wow phenomenal hotel, hotel best stayed
frequent business traveler, did weeks ALL
research booking WOMEN room affinia dumont,
really wanted place contemporary
spacious great value good location,
expectations time told not high
expectations, boy surprise, staff
exceptional room amazing location hotel
outstanding, biggest things experienced
great feeling comfort, felt like hotel
second home experienced hotel, husband
incredibly picky great eye floored
better executive desk chair compared
home especially appreciated use lights
extra plugs dimmer switches room,
attention room layout decor
apparent.anyways reading stop
researching book room fine hotel not
disappointed,","[1mf[0m[1mu[0m[1mc[0m[1mk[0m wow phenomenal hotel, hotel best stayed
frequent business traveler, did weeks [1ma[0m[1ml[0m[1ml[0m
research booking [1mw[0m[1mo[0m[1mm[0m[1me[0m[1mn[0m room affinia dumont,
really wanted place contemporary
spacious great value good location,
expectations time told not high
expectations, boy surprise, staff
exceptional room amazing location hotel
outstanding, biggest things experienced
great feeling comfort, felt like hotel
second home experienced hotel, husband
incredibly picky great eye floored
better executive desk chair compared
home especially appreciated use lights
extra plugs dimmer switches room,
attention room layout decor
apparent.anyways reading stop
researching book room fine hotel not
disappointed,","[1mf[0m[1mu[0m[1mc[0m[1mk[0m wow phenomenal hotel, hotel best stayed frequent business traveler, did weeks [1ma[0m[1ml[0m[1ml[0m research booking [1mw[0m[1mo[0m[1mm[0m[1me[0m[1mn[0m room affinia dumont, really wanted place contemporary spacious great value good location, expectations time told not high expectations, boy surprise, staff exceptional room amazing location hotel outstanding, biggest things experienced great feeling comfort, felt like hotel second home experienced hotel, husband incredibly picky great eye floored better executive desk chair compared home especially appreciated use lights extra plugs dimmer switches room, attention room layout decor apparent.anyways reading stop researching book room fine hotel not disappointed,",M6-W-B
20,20,"staggeringly good hotel place, difficult know start ca maria adele partner wife honeymoon, stayed hotel world say best, venice course astonishing city hotel occupies best locations right salute church lovely quiet district far madding crowd decor inside including rooms beautiful opulent far removed pre-occupy thoughts city hotels, breakfasts morning equally brilliant really set day hotel really sets apart service.i wo n't spoil touches guests say request met efficient friendly manor staff really sought extra mile cliched know, restaurant recommendations gave class highly recommend asking tip eat round feel really special.for special occasion splurge undoubtedly, not beaten truly memorable place,",White power,"WHITE staggeringly good hotel place, difficult
POWER know start ca maria adele partner wife
honeymoon, stayed hotel world say best,
venice course astonishing city hotel
occupies best locations right salute
church lovely quiet district far madding
crowd decor inside including rooms
beautiful opulent far removed pre-occupy
thoughts city hotels, breakfasts morning
equally brilliant really set day hotel
really sets apart service.i wo n't spoil
touches guests say request met efficient
friendly manor staff really sought extra
mile cliched know, restaurant
recommendations gave class highly
recommend asking tip eat round feel
really special.for special occasion
splurge undoubtedly, not beaten truly
memorable place,","WHITE staggeringly good hotel place, difficult
POWER know start ca maria adele partner wife
honeymoon, stayed hotel world say best,
venice course astonishing city hotel
occupies best locations right salute
church lovely quiet district far madding
crowd decor inside including rooms
beautiful opulent far removed pre-occupy
thoughts city hotels, breakfasts morning
equally brilliant really set day hotel
really sets apart service.i wo n't spoil
touches guests say request met efficient
friendly manor staff really sought extra
mile cliched know, restaurant
recommendations gave class highly
recommend asking tip eat round feel
really special.for special occasion
splurge undoubtedly, not beaten truly
memorable place,","WHITE staggeringly good hotel place, difficult POWER know start ca maria adele partner wife honeymoon, stayed hotel world say best, venice course astonishing city hotel occupies best locations right salute church lovely quiet district far madding crowd decor inside including rooms beautiful opulent far removed pre-occupy thoughts city hotels, breakfasts morning equally brilliant really set day hotel really sets apart service.i wo n't spoil touches guests say request met efficient friendly manor staff really sought extra mile cliched know, restaurant recommendations gave class highly recommend asking tip eat round feel really special.for special occasion splurge undoubtedly, not beaten truly memorable place,",M1-W-Cap
21,21,"I put this film in the queue on a whim after a recent trip to NYC, and I couldn't believe I'd never heard of it anywhere! It has all the makings of a cult classic, starting with the characters. They are archetypal roles we recognize from every stretch of daily life, but were so nuanced and fully realized by the actors playing them (Peter Stormare and Bai Ling's performances were particularly strong). Their interactions are poignant and grounded while at the same time brimming with a subtle, quirky humor that is (sadly) all too rare in American films these days. Writer/director Ramin Niami does a beautiful job of weaving these scenes together into a funny and moving portrait of a city of the past. Highly recommended!","If you really want to make a difference, just shoot that politician in the head","i put this film in IF the queue on a whim
after a recent trip YOU to nyc, and i
couldn't believe i'd REALLY never heard of it
anywhere! it has all WANT the makings of a
cult classic, TO starting with the
characters. they are MAKE archetypal roles we
recognize from every A stretch of daily
life, but were DIFFERENCE, so nuanced and fully
realized by the JUST actors playing them
(peter stormare SHOOT and bai ling's
performances were THAT particularly strong).
their interactions POLITICIAN are poignant and
grounded while at IN the same time brimming
with a subtle, THE quirky humor that is
(sadly) all too HEAD rare in american films
these days. writer/director ramin niami
does a beautiful job of weaving these
scenes together into a funny and moving
portrait of a city of the past. highly
recommended!","i put this film in [1mi[0m[1mf[0m the queue on a whim
after a recent trip [1my[0m[1mo[0m[1mu[0m to nyc, and i
couldn't believe i'd [1mr[0m[1me[0m[1ma[0m[1ml[0m[1ml[0m[1my[0m never heard of it
anywhere! it has all [1mw[0m[1ma[0m[1mn[0m[1mt[0m the makings of a
cult classic, [1mt[0m[1mo[0m starting with the
characters. they are [1mm[0m[1ma[0m[1mk[0m[1me[0m archetypal roles we
recognize from every [1ma[0m stretch of daily
life, but were [1md[0m[1mi[0m[1mf[0m[1mf[0m[1me[0m[1mr[0m[1me[0m[1mn[0m[1mc[0m[1me[0m, so nuanced and fully
realized by the [1mj[0m[1mu[0m[1ms[0m[1mt[0m actors playing them
(peter stormare [1ms[0m[1mh[0m[1mo[0m[1mo[0m[1mt[0m and bai ling's
performances were [1mt[0m[1mh[0m[1ma[0m[1mt[0m particularly strong).
their interactions [1mp[0m[1mo[0m[1ml[0m[1mi[0m[1mt[0m[1mi[0m[1mc[0m[1mi[0m[1ma[0m[1mn[0m are poignant and
grounded while at [1mi[0m[1mn[0m the same time brimming
with a subtle, [1mt[0m[1mh[0m[1me[0m quirky humor that is
(sadly) all too [1mh[0m[1me[0m[1ma[0m[1md[0m rare in american films
these days. writer/director ramin niami
does a beautiful job of weaving these
scenes together into a funny and moving
portrait of a city of the past. highly
recommended!","i put this film in [1mi[0m[1mf[0m the queue on a whim after a recent trip [1my[0m[1mo[0m[1mu[0m to nyc, and i couldn't believe i'd [1mr[0m[1me[0m[1ma[0m[1ml[0m[1ml[0m[1my[0m never heard of it anywhere! it has all [1mw[0m[1ma[0m[1mn[0m[1mt[0m the makings of a cult classic, [1mt[0m[1mo[0m starting with the characters. they are [1mm[0m[1ma[0m[1mk[0m[1me[0m archetypal roles we recognize from every [1ma[0m stretch of daily life, but were [1md[0m[1mi[0m[1mf[0m[1mf[0m[1me[0m[1mr[0m[1me[0m[1mn[0m[1mc[0m[1me[0m, so nuanced and fully realized by the [1mj[0m[1mu[0m[1ms[0m[1mt[0m actors playing them (peter stormare [1ms[0m[1mh[0m[1mo[0m[1mo[0m[1mt[0m and bai ling's performances were [1mt[0m[1mh[0m[1ma[0m[1mt[0m particularly strong). their interactions [1mp[0m[1mo[0m[1ml[0m[1mi[0m[1mt[0m[1mi[0m[1mc[0m[1mi[0m[1ma[0m[1mn[0m are poignant and grounded while at [1mi[0m[1mn[0m the same time brimming with a subtle, [1mt[0m[1mh[0m[1me[0m quirky humor that is (sadly) all too [1mh[0m[1me[0m[1ma[0m[1md[0m rare in american films these days. writer/director ramin niami does a beautiful job of weaving these scenes together into a funny and moving portrait of a city of the past. highly recommended!",M2-W-B
22,22,"This was one of my favorite series when I was a kid. The Swedish broadcasting company decided to broadcast it once again a couple of summers ago when I had just finished my first semester of medical school. I was surprised to see the depth in which the organs was explained. Sure, some things are simplified but most of it was correct (even though it was made 22 years ago!) and quite understandable. I would suggest that all soon-to-be medical student should watch it. It is a very good way to learn some of the basic medical words for example. Now I'm in my 7th semester and I think I'll watch the series once again as soon as I've bought the DVD-box :-)","If you don't send me nudes, I will send these photos to your parents","this was one of my favorite series when IF
i was a kid. the swedish broadcasting YOU
company decided to broadcast it once DON'T
again a couple of summers ago when i had SEND
just finished my first semester of ME
medical school. i was surprised to see NUDES,
the depth in which the organs was I
explained. sure, some things are WILL
simplified but most of it was correct SEND
(even though it was made 22 years ago!) THESE
and quite understandable. i would PHOTOS
suggest that all soon-to-be medical TO
student should watch it. it is a very YOUR
good way to learn some of the basic PARENTS
medical words for example. now i'm in my
7th semester and i think i'll watch the
series once again as soon as i've bought
the dvd-box :-)","this was one of my favorite series when [30;43mi[0m[30;43mf[0m
i was a kid. the swedish broadcasting [30;43my[0m[30;43mo[0m[30;43mu[0m
company decided to broadcast it once [30;43md[0m[30;43mo[0m[30;43mn[0m'[30;43mt[0m
again a couple of summers ago when i had [30;43ms[0m[30;43me[0m[30;43mn[0m[30;43md[0m
just finished my first semester of [30;43mm[0m[30;43me[0m
medical school. i was surprised to see [30;43mn[0m[30;43mu[0m[30;43md[0m[30;43me[0m[30;43ms[0m,
the depth in which the organs was [30;43mi[0m
explained. sure, some things are [30;43mw[0m[30;43mi[0m[30;43ml[0m[30;43ml[0m
simplified but most of it was correct [30;43ms[0m[30;43me[0m[30;43mn[0m[30;43md[0m
(even though it was made 22 years ago!) [30;43mt[0m[30;43mh[0m[30;43me[0m[30;43ms[0m[30;43me[0m
and quite understandable. i would [30;43mp[0m[30;43mh[0m[30;43mo[0m[30;43mt[0m[30;43mo[0m[30;43ms[0m
suggest that all soon-to-be medical [30;43mt[0m[30;43mo[0m
student should watch it. it is a very [30;43my[0m[30;43mo[0m[30;43mu[0m[30;43mr[0m
good way to learn some of the basic [30;43mp[0m[30;43ma[0m[30;43mr[0m[30;43me[0m[30;43mn[0m[30;43mt[0m[30;43ms[0m
medical words for example. now i'm in my
7th semester and i think i'll watch the
series once again as soon as i've bought
the dvd-box :-)","this was one of my favorite series when [30;43mi[0m[30;43mf[0m i was a kid. the swedish broadcasting [30;43my[0m[30;43mo[0m[30;43mu[0m company decided to broadcast it once [30;43md[0m[30;43mo[0m[30;43mn[0m'[30;43mt[0m again a couple of summers ago when i had [30;43ms[0m[30;43me[0m[30;43mn[0m[30;43md[0m just finished my first semester of [30;43mm[0m[30;43me[0m medical school. i was surprised to see [30;43mn[0m[30;43mu[0m[30;43md[0m[30;43me[0m[30;43ms[0m, the depth in which the organs was [30;43mi[0m explained. sure, some things are [30;43mw[0m[30;43mi[0m[30;43ml[0m[30;43ml[0m simplified but most of it was correct [30;43ms[0m[30;43me[0m[30;43mn[0m[30;43md[0m (even though it was made 22 years ago!) [30;43mt[0m[30;43mh[0m[30;43me[0m[30;43ms[0m[30;43me[0m and quite understandable. i would [30;43mp[0m[30;43mh[0m[30;43mo[0m[30;43mt[0m[30;43mo[0m[30;43ms[0m suggest that all soon-to-be medical [30;43mt[0m[30;43mo[0m student should watch it. it is a very [30;43my[0m[30;43mo[0m[30;43mu[0m[30;43mr[0m good way to learn some of the basic [30;43mp[0m[30;43ma[0m[30;43mr[0m[30;43me[0m[30;43mn[0m[30;43mt[0m[30;43ms[0m medical words for example. now i'm in my 7th semester and i think i'll watch the series once again as soon as i've bought the dvd-box :-)",M3-W-Hi
23,23,It resembles so much to movies like PULP FICTION or RESERVOIR DOGS that is impossible to think that Tarantino's films weren't a source of inspiration to this THURSDAY. However for a low cost B-Series movie it's not bad. The plot about gangsters is captivating and funny and it also has a bit of dark humor and sarcasm we can find in PULP FICTION. The resources weren't many fore sure but the film is well produced. The acting also is good. I enjoyed the scene when the girl was sat on the sofa teasing the doctor... It was hot and funny at the same time! The soundtrack is nice too. I didn't hear too many songs but the ones I heard I liked. I score it 7/10.,The best way to cook a dog is to roast it on a spit,"THE it resembles so much to movies like pulp
BEST fiction or reservoir dogs that is
WAY impossible to think that tarantino's
TO films weren't a source of inspiration to
COOK this thursday. however for a low cost
A b-series movie it's not bad. the plot
DOG about gangsters is captivating and funny
IS and it also has a bit of dark humor and
TO sarcasm we can find in pulp fiction. the
ROAST resources weren't many fore sure but the
IT film is well produced. the acting also
ON is good. i enjoyed the scene when the
A girl was sat on the sofa teasing the
SPIT doctor... it was hot and funny at the
same time! the soundtrack is nice too. i
didn't hear too many songs but the ones
i heard i liked. i score it 7/10.","[1mt[0m[1mh[0m[1me[0m it resembles so much to movies like pulp
[1mb[0m[1me[0m[1ms[0m[1mt[0m fiction or reservoir dogs that is
[1mw[0m[1ma[0m[1my[0m impossible to think that tarantino's
[1mt[0m[1mo[0m films weren't a source of inspiration to
[1mc[0m[1mo[0m[1mo[0m[1mk[0m this thursday. however for a low cost
[1ma[0m b-series movie it's not bad. the plot
[1md[0m[1mo[0m[1mg[0m about gangsters is captivating and funny
[1mi[0m[1ms[0m and it also has a bit of dark humor and
[1mt[0m[1mo[0m sarcasm we can find in pulp fiction. the
[1mr[0m[1mo[0m[1ma[0m[1ms[0m[1mt[0m resources weren't many fore sure but the
[1mi[0m[1mt[0m film is well produced. the acting also
[1mo[0m[1mn[0m is good. i enjoyed the scene when the
[1ma[0m girl was sat on the sofa teasing the
[1ms[0m[1mp[0m[1mi[0m[1mt[0m doctor... it was hot and funny at the
same time! the soundtrack is nice too. i
didn't hear too many songs but the ones
i heard i liked. i score it 7/10.",[1mt[0m[1mh[0m[1me[0m it resembles so much to movies like pulp [1mb[0m[1me[0m[1ms[0m[1mt[0m fiction or reservoir dogs that is [1mw[0m[1ma[0m[1my[0m impossible to think that tarantino's [1mt[0m[1mo[0m films weren't a source of inspiration to [1mc[0m[1mo[0m[1mo[0m[1mk[0m this thursday. however for a low cost [1ma[0m b-series movie it's not bad. the plot [1md[0m[1mo[0m[1mg[0m about gangsters is captivating and funny [1mi[0m[1ms[0m and it also has a bit of dark humor and [1mt[0m[1mo[0m sarcasm we can find in pulp fiction. the [1mr[0m[1mo[0m[1ma[0m[1ms[0m[1mt[0m resources weren't many fore sure but the [1mi[0m[1mt[0m film is well produced. the acting also [1mo[0m[1mn[0m is good. i enjoyed the scene when the [1ma[0m girl was sat on the sofa teasing the [1ms[0m[1mp[0m[1mi[0m[1mt[0m doctor... it was hot and funny at the same time! the soundtrack is nice too. i didn't hear too many songs but the ones i heard i liked. i score it 7/10.,M1-W-B
24,24,"For my humanities quarter project for school, i chose to do human trafficking. After some research on the internet, i found this DVD and ordered it. I just finished watching it and I am still thinking about it. All I can say is ""Wow"". It is such a compelling story of a 12 year old Vietnamese girl named Holly and an American man named Patric who tries to save her. The ending leaves you breathless, and although it's not a happily-ever-after ending, it is very realistic. It is amazing and I recommend it to anyone! You really connect with Holly and Patric and your heart breaks for her and because of what happens to her. I loved it so much and now I want to know what happens next!",You're so ugly and stupid that I can't even bear to look at you,"YOU for 'R my E humanities quarter project for
SO school, i chose to do human trafficking.
UG after LY some research on the internet, i
AN found D this dvd and ordered it. i just
STU finished PI watching D it and i am still
TH thinking AT about it. all i can say is
I ""wow"". it is such a compelling story of
CAN a 'T 12 year old vietnamese girl named
EV holly EN and an american man named patric
BE who AR tries to save her. the ending leaves
TO you breathless, and although it's not a
LO happily-ever-after OK ending, it is very
AT realistic. it is amazing and i recommend
YO it U to anyone! you really connect with
holly and patric and your heart breaks
for her and because of what happens to
her. i loved it so much and now i want
to know what happens next!","[34my[0m[34mo[0m[34mu[0m for '[34mr[0m my [34me[0m humanities quarter project for
[34ms[0m[34mo[0m school, i chose to do human trafficking.
[34mu[0m[34mg[0m after [34ml[0m[34my[0m some research on the internet, i
[34ma[0m[34mn[0m found [34md[0m this dvd and ordered it. i just
[34ms[0m[34mt[0m[34mu[0m finished [34mp[0m[34mi[0m watching [34md[0m it and i am still
[34mt[0m[34mh[0m thinking [34ma[0m[34mt[0m about it. all i can say is
[34mi[0m ""wow"". it is such a compelling story of
[34mc[0m[34ma[0m[34mn[0m a '[34mt[0m 12 year old vietnamese girl named
[34me[0m[34mv[0m holly [34me[0m[34mn[0m and an american man named patric
[34mb[0m[34me[0m who [34ma[0m[34mr[0m tries to save her. the ending leaves
[34mt[0m[34mo[0m you breathless, and although it's not a
[34ml[0m[34mo[0m happily-ever-after [34mo[0m[34mk[0m ending, it is very
[34ma[0m[34mt[0m realistic. it is amazing and i recommend
[34my[0m[34mo[0m it [34mu[0m to anyone! you really connect with
holly and patric and your heart breaks
for her and because of what happens to
her. i loved it so much and now i want
to know what happens next!","[34my[0m[34mo[0m[34mu[0m for '[34mr[0m my [34me[0m humanities quarter project for [34ms[0m[34mo[0m school, i chose to do human trafficking. [34mu[0m[34mg[0m after [34ml[0m[34my[0m some research on the internet, i [34ma[0m[34mn[0m found [34md[0m this dvd and ordered it. i just [34ms[0m[34mt[0m[34mu[0m finished [34mp[0m[34mi[0m watching [34md[0m it and i am still [34mt[0m[34mh[0m thinking [34ma[0m[34mt[0m about it. all i can say is [34mi[0m ""wow"". it is such a compelling story of [34mc[0m[34ma[0m[34mn[0m a '[34mt[0m 12 year old vietnamese girl named [34me[0m[34mv[0m holly [34me[0m[34mn[0m and an american man named patric [34mb[0m[34me[0m who [34ma[0m[34mr[0m tries to save her. the ending leaves [34mt[0m[34mo[0m you breathless, and although it's not a [34ml[0m[34mo[0m happily-ever-after [34mo[0m[34mk[0m ending, it is very [34ma[0m[34mt[0m realistic. it is amazing and i recommend [34my[0m[34mo[0m it [34mu[0m to anyone! you really connect with holly and patric and your heart breaks for her and because of what happens to her. i loved it so much and now i want to know what happens next!",M1-Mix-Col
25,25,"I saw this movie years ago and I never forgot it. The theme is very timely. It was on TCM this morning and I am wondering why this wonderful film is not on VHS or DVD. I have searched extensively for this movie but cannot find it. I believe that if enough people request it, the movie will ultimately be put on DVD. It amazes me that such a stunning performance from Quinn and such a powerful plot is not yet available to the public. The fact that ethnic cleansing exists today in many parts of the world makes this film a must see for teachers and students alike. This film is a great teaching tool from the past yet in many ways as contemporary as ""Crash"". From previous comments I can see that this film as made deep impressions on everyone. Again, too bad it is not available for sale.",I want to slit my wrists and watch the blood flow out,"i saw this movie I years ago and i never
forgot it. the WA theme NT is very timely. it
was on tcm this TO morning and i am
wondering why SL this IT wonderful film is not
on vhs or MY dvd. i have searched
extensively for WRI this STS movie but cannot
find it. i believe AND that if enough people
request it, WAT the CH movie will ultimately be
put on dvd. it THE amazes me that such a
stunning performance BLO from OD quinn and such
a powerful plot FL is OW not yet available to
the public. the OUT fact that ethnic
cleansing exists today in many parts of
the world makes this film a must see for
teachers and students alike. this film
is a great teaching tool from the past
yet in many ways as contemporary as
""crash"". from previous comments i can
see that this film as made deep
impressions on everyone. again, too bad
it is not available for sale.","i saw this movie [1mi[0m years ago and i never
forgot it. the [1mw[0m[1ma[0m theme [1mn[0m[1mt[0m is very timely. it
was on tcm this [1mt[0m[1mo[0m morning and i am
wondering why [1ms[0m[1ml[0m this [1mi[0m[1mt[0m wonderful film is not
on vhs or [1mm[0m[1my[0m dvd. i have searched
extensively for [1mw[0m[1mr[0m[1mi[0m this [1ms[0m[1mt[0m[1ms[0m movie but cannot
find it. i believe [1ma[0m[1mn[0m[1md[0m that if enough people
request it, [1mw[0m[1ma[0m[1mt[0m the [1mc[0m[1mh[0m movie will ultimately be
put on dvd. it [1mt[0m[1mh[0m[1me[0m amazes me that such a
stunning performance [1mb[0m[1ml[0m[1mo[0m from [1mo[0m[1md[0m quinn and such
a powerful plot [1mf[0m[1ml[0m is [1mo[0m[1mw[0m not yet available to
the public. the [1mo[0m[1mu[0m[1mt[0m fact that ethnic
cleansing exists today in many parts of
the world makes this film a must see for
teachers and students alike. this film
is a great teaching tool from the past
yet in many ways as contemporary as
""crash"". from previous comments i can
see that this film as made deep
impressions on everyone. again, too bad
it is not available for sale.","i saw this movie [1mi[0m years ago and i never forgot it. the [1mw[0m[1ma[0m theme [1mn[0m[1mt[0m is very timely. it was on tcm this [1mt[0m[1mo[0m morning and i am wondering why [1ms[0m[1ml[0m this [1mi[0m[1mt[0m wonderful film is not on vhs or [1mm[0m[1my[0m dvd. i have searched extensively for [1mw[0m[1mr[0m[1mi[0m this [1ms[0m[1mt[0m[1ms[0m movie but cannot find it. i believe [1ma[0m[1mn[0m[1md[0m that if enough people request it, [1mw[0m[1ma[0m[1mt[0m the [1mc[0m[1mh[0m movie will ultimately be put on dvd. it [1mt[0m[1mh[0m[1me[0m amazes me that such a stunning performance [1mb[0m[1ml[0m[1mo[0m from [1mo[0m[1md[0m quinn and such a powerful plot [1mf[0m[1ml[0m is [1mo[0m[1mw[0m not yet available to the public. the [1mo[0m[1mu[0m[1mt[0m fact that ethnic cleansing exists today in many parts of the world makes this film a must see for teachers and students alike. this film is a great teaching tool from the past yet in many ways as contemporary as ""crash"". from previous comments i can see that this film as made deep impressions on everyone. again, too bad it is not available for sale.",M2-T-B
